2026-03-22T17:38:56.813Z CLI debug [main]     Starting main function execution
2026-03-22T17:38:56.814Z CLI debug [main]     Generated binSessionId: 29cd5610-63d7-4393-be92-4de1d3e3be42
2026-03-22T17:38:56.825Z CLI debug [main]     Resolved listen address: 127.0.0.1:5400
2026-03-22T17:38:56.867Z CLI info [main]     Server listening on port: 5400
2026-03-22T17:38:56.868Z CLI debug     [2026-03-22T17:38:56.868Z][ TEST REPORTING AND ANALYTICS ] Monitoring has started
2026-03-22T17:38:56.979Z CLI debug [core:bin-session]     Starting bin session with config: {"binSessionId":"29cd5610-63d7-4393-be92-4de1d3e3be42","sdkLanguage":"ECMAScript","sdkVersion":"9.26.0","pathProject":"E:\\appium-js","pathConfig":"E:\\appium-js\\browserstack.yml","cliArgs":["run","config/wdio.android.bs.conf.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.26.0","WebdriverIO-mocha":"9.26.0"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"abdelazizsamir_f45tEd\",\"accessKey\":\"fWFaTqNNMPjZ1xNPS818\",\"platforms\":[{\"appium:platformName\":\"Android\",\"appium:platformVersion\":\"13\",\"appium:deviceName\":\"Google Pixel 7 Pro\",\"appium:automationName\":\"UiAutomator2\",\"appium:app\":\"bs://e18595939066ebcd9e037de0983b31c86a10e1f0\",\"appium:autoGrantPermissions\":true,\"wdioService\":\"9.26.0\"}],\"isNonBstackA11yWDIO\":false,\"accessibility\":false,\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"app\":\"bs://e18595939066ebcd9e037de0983b31c86a10e1f0\",\"testObservability\":true,\"testObservabilityOptions\":{\"buildTag\":[\"bstack_sample\"]},\"browserStackLocalOptions\":{\"forcelocal\":false,\"localIdentifier\":\"webdriverio-appium-app-browserstack-repo\"},\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[\"bstack_sample\"]}"}
2026-03-22T17:38:56.982Z CLI info     Config : {"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"appium:platformName":"Android","appium:platformVersion":"13","appium:deviceName":"Google Pixel 7 Pro","appium:automationName":"UiAutomator2","appium:app":"bs://e18595939066ebcd9e037de0983b31c86a10e1f0","appium:autoGrantPermissions":true,"wdioService":"9.26.0"}],"isNonBstackA11yWDIO":false,"accessibility":false,"buildIdentifier":"${BUILD_NUMBER}","browserstackLocal":true,"app":"bs://e18595939066ebcd9e037de0983b31c86a10e1f0","testObservability":true,"testObservabilityOptions":{"buildTag":["bstack_sample"]},"browserStackLocalOptions":{"forcelocal":false,"localIdentifier":"webdriverio-appium-app-browserstack-repo"},"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":["bstack_sample"]}
2026-03-22T17:38:56.983Z CLI info     Skipping buildIdentifier as buildName is not set or is set to null
2026-03-22T17:38:57.108Z CLI info     Should start debug utility: undefined
2026-03-22T17:38:57.111Z CLI debug [sdk:service]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  StartBinSession details: {"binSessionId":"29cd5610-63d7-4393-be92-4de1d3e3be42","sdkLanguage":"ECMAScript","sdkVersion":"9.26.0","pathProject":"E:\\appium-js","pathConfig":"E:\\appium-js\\browserstack.yml","cliArgs":["run","config/wdio.android.bs.conf.js"],"frameworks":["WebdriverIO","WebdriverIO-mocha"],"frameworkVersions":{"WebdriverIO":"9.26.0","WebdriverIO-mocha":"9.26.0"},"language":"ECMAScript","languageVersion":"","testFramework":"WebdriverIO-mocha","wdioConfig":"{\"userName\":\"[REDACTED]\",\"accessKey\":\"[REDACTED]\",\"platforms\":[{\"appium:platformName\":\"Android\",\"appium:platformVersion\":\"13\",\"appium:deviceName\":\"Google Pixel 7 Pro\",\"appium:automationName\":\"UiAutomator2\",\"appium:app\":\"bs://e18595939066ebcd9e037de0983b31c86a10e1f0\",\"appium:autoGrantPermissions\":true,\"wdioService\":\"9.26.0\"}],\"isNonBstackA11yWDIO\":false,\"accessibility\":false,\"buildIdentifier\":\"${BUILD_NUMBER}\",\"browserstackLocal\":true,\"app\":\"bs://e18595939066ebcd9e037de0983b31c86a10e1f0\",\"testObservability\":true,\"testObservabilityOptions\":{\"buildTag\":[\"bstack_sample\"]},\"browserStackLocalOptions\":{\"forcelocal\":false,\"localIdentifier\":\"webdriverio-appium-app-browserstack-repo\"},\"testContextOptions\":{\"skipSessionName\":false,\"skipSessionStatus\":false,\"sessionNameOmitTestTitle\":false,\"sessionNamePrependTopLevelSuiteTitle\":false,\"sessionNameFormat\":\"\"},\"buildTag\":[\"bstack_sample\"]}","id":"29cd5610-63d7-4393-be92-4de1d3e3be42","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","platforms":[{"appium:platformName":"Android","appium:platformVersion":"13","appium:deviceName":"Google Pixel 7 Pro","appium:automationName":"UiAutomator2","appium:app":"bs://e18595939066ebcd9e037de0983b31c86a10e1f0","appium:autoGrantPermissions":true,"wdioService":"9.26.0"}],"isNonBstackA11yWDIO":false,"accessibility":false,"browserstackLocal":true,"app":"bs://e18595939066ebcd9e037de0983b31c86a10e1f0","testObservability":true,"testObservabilityOptions":{},"browserStackLocalOptions":{"forcelocal":false,"localIdentifier":"webdriverio-appium-app-browserstack-repo","key":"[REDACTED]","skipBinaryInitialisation":false},"testContextOptions":{"skipSessionName":false,"skipSessionStatus":false,"sessionNameOmitTestTitle":false,"sessionNamePrependTopLevelSuiteTitle":false,"sessionNameFormat":""},"buildTag":["bstack_sample"],"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"additionalPlatforms":[],"additionalParams":{}},"ciInfo":{"build_number":null},"versionControlInfo":{"name":"git","sha":"f97324d618eb9dba9e262ef272cbeddf0ea7bd32","short_sha":"f97324d618","branch":"main","tag":null,"committer":"abdelaziz-samir <abdelaziz@velents.com>","committer_date":"2026-03-22T13:05:52.000Z","author":"abdelaziz-samir <abdelaziz@velents.com>","author_date":"2026-03-22T13:05:52.000Z","commit_message":"fully working android tests","root":"E:\\appium-js","common_git_dir":"E:\\appium-js\\.git","worktree_git_dir":"E:\\appium-js\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"origin","url":"https://github.com/AbdelazizNassif/appium-practice.git"}]},"hostInfo":{"hostname":"DESKTOP-NVKRUUO","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"data":{},"isAppAutomate":true,"browserstackSDK":"WebdriverIO-mocha-ECMAScriptagent/9.26.0","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"turboscale":false,"central_scanner":false,"lts":false}}
2026-03-22T17:38:57.111Z CLI info [testhub:module]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Starting testhub from 43444:0
2026-03-22T17:38:57.112Z CLI debug [testhub:utils]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  detectBuildTool: no build tool detected for language "ecmascript"
2026-03-22T17:38:57.112Z CLI debug [testhub:module]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  startBuild: payload={"started_at":"2026-03-22T17:38:57.111Z","host_info":{"hostname":"DESKTOP-NVKRUUO","platform":"win32","type":"Windows_NT","version":"Windows 10 Pro","arch":"x64"},"ci_info":{"build_number":null},"version_control":{"name":"git","sha":"f97324d618eb9dba9e262ef272cbeddf0ea7bd32","short_sha":"f97324d618","branch":"main","tag":null,"committer":"abdelaziz-samir <abdelaziz@velents.com>","committer_date":"2026-03-22T13:05:52.000Z","author":"abdelaziz-samir <abdelaziz@velents.com>","author_date":"2026-03-22T13:05:52.000Z","commit_message":"fully working android tests","root":"E:\\appium-js","common_git_dir":"E:\\appium-js\\.git","worktree_git_dir":"E:\\appium-js\\.git","last_tag":null,"commits_since_last_tag":0,"remotes":[{"name":"origin","url":"https://github.com/AbdelazizNassif/appium-practice.git"}]},"project_name":"","build_run_identifier":null,"description":"","tags":["bstack_sample"],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"WebdriverIO-mocha","frameworkVersion":"9.26.0","sdkVersion":"9.26.0","cliVersion":"1.25.0","language":"ECMAScript","testFramework":{"name":"WebdriverIO","version":"9.26.0"}},"product_map":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"lts":false},"browserstackAutomation":true,"test_orchestration":{}}
2026-03-22T17:38:57.113Z CLI info  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making POST request to https://sdk.browserstack.com
2026-03-22T17:38:57.113Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://sdk.browserstack.com/api/v1/build/start
2026-03-22T17:38:57.114Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  FindNearestHub called with hubPath: /wd/hub
2026-03-22T17:38:57.114Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  No cached result or no search in-progress, initiating findNearestHub
2026-03-22T17:38:57.114Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Fetching list of next available hubs from BrowserStack
2026-03-22T17:38:57.114Z CLI info  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making GET request to https://hub.browserstack.com
2026-03-22T17:38:57.114Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub.browserstack.com/next_hubs
2026-03-22T17:38:57.696Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Response from https://hub.browserstack.com/next_hubs: 200 OK
2026-03-22T17:38:57.697Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Response from https://hub.browserstack.com/next_hubs: 200
2026-03-22T17:38:57.697Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Fetched next hubs successfully: {"hubs":["hub-euw.browserstack.com","hub-use.browserstack.com","hub-aps.browserstack.com"]}
2026-03-22T17:38:57.697Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Checking hub availability at https://hub-euw.browserstack.com
2026-03-22T17:38:57.697Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-euw.browserstack.com/check
2026-03-22T17:38:57.697Z CLI info  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making GET request to https://hub-euw.browserstack.com
2026-03-22T17:38:57.697Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-euw.browserstack.com/check
2026-03-22T17:38:57.698Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Checking hub availability at https://hub-use.browserstack.com
2026-03-22T17:38:57.698Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-use.browserstack.com/check
2026-03-22T17:38:57.698Z CLI info  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making GET request to https://hub-use.browserstack.com
2026-03-22T17:38:57.698Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-use.browserstack.com/check
2026-03-22T17:38:57.699Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Checking hub availability at https://hub-aps.browserstack.com
2026-03-22T17:38:57.699Z CLI debug [selenium]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-aps.browserstack.com/check
2026-03-22T17:38:57.699Z CLI info  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  [PRODUCTION] Making GET request to https://hub-aps.browserstack.com
2026-03-22T17:38:57.699Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Sending request to https://hub-aps.browserstack.com/check
2026-03-22T17:38:57.704Z CLI debug  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Not Needed to write this in file request:https://hub.browserstack.com/next_hubs {"name":"request:https://hub.browserstack.com/next_hubs","entryType":"measure","startTime":1774201137114.738,"duration":582.3039000034332,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T17:38:58.319Z CLI debug [core:http]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  Response from https://sdk.browserstack.com/api/v1/build/start: 200 OK
2026-03-22T17:38:58.320Z CLI info [testhub:module]  [abdelazizsamir_f45tEd]   [29cd5610-63d7-4393-be92-4de1d3e3be42]  startBuild: response=x3qpnrbbnavq9fguqpkb0x7j4gji1tuduxscnzmr
2026-03-22T18:32:57.833Z CLI info  [abdelazizsamir_f45tEd]  [qxpqn3dcfafveofo2zr2ge8devcm9sejwmyqwmlp]  [79778451-4d06-4414-94d7-4995f7301ab2]  [PRODUCTION] Making POST request to https://collector-observability.browserstack.com
2026-03-22T18:32:57.833Z CLI debug [core:http]  [abdelazizsamir_f45tEd]  [qxpqn3dcfafveofo2zr2ge8devcm9sejwmyqwmlp]  [79778451-4d06-4414-94d7-4995f7301ab2]  Sending request to https://collector-observability.browserstack.com/api/v2/builds/qxpqn3dcfafveofo2zr2ge8devcm9sejwmyqwmlp/batch
2026-03-22T18:32:58.444Z CLI debug [core:http]  [abdelazizsamir_f45tEd]  [qxpqn3dcfafveofo2zr2ge8devcm9sejwmyqwmlp]  [79778451-4d06-4414-94d7-4995f7301ab2]  Response from https://collector-observability.browserstack.com/api/v2/builds/qxpqn3dcfafveofo2zr2ge8devcm9sejwmyqwmlp/batch: 200 OK
2026-03-22T18:32:58.445Z CLI debug [TEST REPORTING AND ANALYTICS:http]  [abdelazizsamir_f45tEd]  [qxpqn3dcfafveofo2zr2ge8devcm9sejwmyqwmlp]  [79778451-4d06-4414-94d7-4995f7301ab2]  Response from undefined: 200
2026-03-22T18:32:58.445Z CLI debug [testhub:request-queue-handler]  [abdelazizsamir_f45tEd]  [qxpqn3dcfafveofo2zr2ge8devcm9sejwmyqwmlp]  [79778451-4d06-4414-94d7-4995f7301ab2]  Interval-Queue event successful for events 'TestRunFinished':8cfec4ba-7cbd-449a-9342-5be31affe9d9,'CBTSessionCreated':654c1f56-dc91-4434-9411-d60951cad898,'TestRunStarted':654c1f56-dc91-4434-9411-d60951cad898 -- {"success":true}
2026-03-22T18:32:58.446Z CLI verbose [testhub:request-queue-handler]  [abdelazizsamir_f45tEd]  [qxpqn3dcfafveofo2zr2ge8devcm9sejwmyqwmlp]  [79778451-4d06-4414-94d7-4995f7301ab2]  Remaining Queue Length - 0
2026-03-22T18:32:58.446Z CLI debug  [abdelazizsamir_f45tEd]  [qxpqn3dcfafveofo2zr2ge8devcm9sejwmyqwmlp]  [79778451-4d06-4414-94d7-4995f7301ab2]  Not Needed to write this in file request:https://collector-observability.browserstack.com/api/v2/builds/qxpqn3dcfafveofo2zr2ge8devcm9sejwmyqwmlp/batch {"name":"request:https://collector-observability.browserstack.com/api/v2/builds/qxpqn3dcfafveofo2zr2ge8devcm9sejwmyqwmlp/batch","entryType":"measure","startTime":1774204377833.1145,"duration":612.0634000301361,"detail":null,"success":true,"failure":null,"worker":"unknown","platform":0}
2026-03-22T18:33:04.629Z CLI warn [TEST REPORTING AND ANALYTICS:webdriverio:mocha]  [abdelazizsamir_f45tEd]  [qxpqn3dcfafveofo2zr2ge8devcm9sejwmyqwmlp]  [79778451-4d06-4414-94d7-4995f7301ab2]  TestRunFinished: event={"test_framework_name":"WebdriverIO-mocha","test_framework_version":"9.26.0","test_logs":[],"test_hooks_finished":{},"test_hooks_started":{},"test_uuid":"654c1f56-dc91-4434-9411-d60951cad898","test_result":"passed","test_hook_last_started":"TestFrameworkState.TEST","test_id":"Appium mobile test - should be able to add note","test_name":"should be able to add note","test_code":"async () => {\r\n        // top nav screen \r\n        await topNavBar.clickAddButton();\r\n        // note type modal\r\n        await noteTypeModal.selectTextNote();\r\n        // note creation screen\r\n        await notesCreationScreen.enterNoteText(noteText);\r\n        // top nav bar\r\n        await topNavBar.clickBackButton();\r\n        await topNavBar.clickBackButton();\r\n        // notes listing page\r\n        expect(notesListingScreen.noteTitles)\r\n            .toHaveText('This is a test note');\r\n    }","test_file_path":"test\\specs\\notesApp\\notesCrudE2e.spec.js","test_location":"test\\specs\\notesApp\\notesCrudE2e.spec.js","test_scope":"Appium mobile test - should be able to add note","test_scopes":["Appium mobile test"],"test_started_at":"2026-03-22T18:32:57.492Z","automate_session_name":"Appium mobile test - should be able to add note","test_failure":null,"test_failure_reason":null,"test_failure_type":null,"test_ended_at":"2026-03-22T18:33:04.620Z","test_hook_last_finished":"TestFrameworkState.TEST","automate_session_status":"passed","test_deferred":true,"logs":[]}
2026-03-22T18:33:04.631Z CLI debug [TEST REPORTING AND ANALYTICS:webdriverio:mocha]  [abdelazizsamir_f45tEd]  [qxpqn3dcfafveofo2zr2ge8devcm9sejwmyqwmlp]  [79778451-4d06-4414-94d7-4995f7301ab2]  TestRunFinished: test_run={"type":"test","framework":"WebdriverIO-mocha","uuid":"654c1f56-dc91-4434-9411-d60951cad898","name":"should be able to add note","body":{"lang":"ecmascript","code":"async () => {\r\n        // top nav screen \r\n        await topNavBar.clickAddButton();\r\n        // note type modal\r\n        await noteTypeModal.selectTextNote();\r\n        // note creation screen\r\n        await notesCreationScreen.enterNoteText(noteText);\r\n        // top nav bar\r\n        await topNavBar.clickBackButton();\r\n        await topNavBar.clickBackButton();\r\n        // notes listing page\r\n        expect(notesListingScreen.noteTitles)\r\n            .toHaveText('This is a test note');\r\n    }"},"identifier":"should be able to add note","scope":"Appium mobile test - should be able to add note","scopes":["Appium mobile test"],"file_name":"test\\specs\\notesApp\\notesCrudE2e.spec.js","vc_filepath":"test\\specs\\notesApp\\notesCrudE2e.spec.js","location":"test\\specs\\notesApp\\notesCrudE2e.spec.js","result":"passed","duration_in_ms":7128,"started_at":"2026-03-22T18:32:57.492Z","finished_at":"2026-03-22T18:33:04.620Z","failure":null,"failure_type":null,"failure_reason":null,"retry_of":null,"tags":[],"customRerunParam":{},"hooks":[],"product_map":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false}}
2026-03-22T18:33:04.631Z CLI info [testhub:request-queue-handler]  [abdelazizsamir_f45tEd]  [qxpqn3dcfafveofo2zr2ge8devcm9sejwmyqwmlp]  [79778451-4d06-4414-94d7-4995f7301ab2]  Added the event {
  event_type: 'TestRunFinished',
  test_run: {
    type: 'test',
    framework: 'WebdriverIO-mocha',
    uuid: '654c1f56-dc91-4434-9411-d60951cad898',
    name: 'should be able to add note',
    body: {
      lang: 'ecmascript',
      code: 'async () => {\r\n' +
        '        // top nav screen \r\n' +
        '        await topNavBar.clickAddButton();\r\n' +
        '        // note type modal\r\n' +
        '        await noteTypeModal.selectTextNote();\r\n' +
        '        // note creation screen\r\n' +
        '        await notesCreationScreen.enterNoteText(noteText);\r\n' +
        '        // top nav bar\r\n' +
        '        await topNavBar.clickBackButton();\r\n' +
        '        await topNavBar.clickBackButton();\r\n' +
        '        // notes listing page\r\n' +
        '        expect(notesListingScreen.noteTitles)\r\n' +
        "            .toHaveText('This is a test note');\r\n" +
        '    }'
    },
    identifier: 'should be able to add note',
    scope: 'Appium mobile test - should be able to add note',
    scopes: [ 'Appium mobile test' ],
    file_name: 'test\\specs\\notesApp\\notesCrudE2e.spec.js',
    vc_filepath: 'test\\specs\\notesApp\\notesCrudE2e.spec.js',
    location: 'test\\specs\\notesApp\\notesCrudE2e.spec.js',
    result: 'passed',
    duration_in_ms: 7128,
    started_at: '2026-03-22T18:32:57.492Z',
    finished_at: '2026-03-22T18:33:04.620Z',
    failure: null,
    failure_type: null,
    failure_reason: null,
    retry_of: null,
    custom_metadata: undefined,
    tags: [],
    customRerunParam: { rerun_name: undefined },
    hooks: [],
    product_map: {
      observability: true,
      accessibility: false,
      percy: false,
      automate: true,
      app_automate: false
    }
  },
  logs: []
} to 34948:0
2026-03-22T18:33:04.664Z CLI debug [TEST REPORTING AND ANALYTICS:webdriverio]  [abdelazizsamir_f45tEd]  [qxpqn3dcfafveofo2zr2ge8devcm9sejwmyqwmlp]  [79778451-4d06-4414-94d7-4995f7301ab2]  payload {"event_type":"CBTSessionCreated","test_run":{"uuid":"6e225ece-81a8-49c4-8e1e-e6d9d90d1bf9","integrations":{"browserstack":{"product":"automate","session_id":"13df59037348551c24d3a5478ff40c8428e12f12","capabilities":{"platform":"LINUX","webStorageEnabled":false,"takesScreenshot":true,"javascriptEnabled":true,"databaseEnabled":false,"networkConnectionEnabled":true,"locationContextEnabled":false,"warnings":{},"desired":{"platformName":"Android","bstack:options":{"hostName":"DESKTOP-NVKRUUO","buildIdentifier":"#10"},"goog:chromeOptions":{},"newCommandTimeout":0,"deviceName":"google pixel 7 pro","chromedriverPorts":[[18100,18110]],"chromedriverArgs":["--adb-port=5038"],"automationName":"uiautomator2","systemPort":8200,"autoGrantPermissions":true,"bundleID":"com.socialnmobile.dictapps.notepad.color.note","bundleId":"com.socialnmobile.dictapps.notepad.color.note","skipServerInstallation":true,"udid":"2B101FDH300A03","appPackage":"com.socialnmobile.dictapps.notepad.color.note","appActivity":"com.socialnmobile.colornote.activity.Main","nativeWebScreenshot":true,"disableSuppressAccessibilityService":true},"platformName":"Android","bstack:options":{"hostName":"DESKTOP-NVKRUUO","buildIdentifier":"#10"},"goog:chromeOptions":{},"newCommandTimeout":0,"deviceName":"2B101FDH300A03","chromedriverPorts":[[18100,18110]],"chromedriverArgs":["--adb-port=5038"],"automationName":"uiautomator2","systemPort":8200,"autoGrantPermissions":true,"bundleID":"com.socialnmobile.dictapps.notepad.color.note","bundleId":"com.socialnmobile.dictapps.notepad.color.note","skipServerInstallation":true,"udid":"2B101FDH300A03","appPackage":"com.socialnmobile.dictapps.notepad.color.note","appActivity":"com.socialnmobile.colornote.activity.Main","nativeWebScreenshot":true,"disableSuppressAccessibilityService":true,"deviceUDID":"2B101FDH300A03","deviceApiLevel":33,"platformVersion":"13","deviceScreenSize":"1080x2340","deviceScreenDensity":420,"deviceModel":"Pixel 7 Pro","deviceManufacturer":"Google","pixelRatio":2.625,"statBarHeight":130,"viewportRect":{"left":0,"top":130,"width":1080,"height":2049}},"platform":"Android","platform_version":"13"}}}}
2026-03-22T18:33:04.664Z CLI info [testhub:request-queue-handler]  [abdelazizsamir_f45tEd]  [qxpqn3dcfafveofo2zr2ge8devcm9sejwmyqwmlp]  [79778451-4d06-4414-94d7-4995f7301ab2]  Added the event {
  event_type: 'CBTSessionCreated',
  test_run: {
    uuid: '6e225ece-81a8-49c4-8e1e-e6d9d90d1bf9',
    integrations: { browserstack: [Object] }
  }
} to 34948:0
2026-03-22T18:33:04.665Z CLI debug [TEST REPORTING AND ANALYTICS:webdriverio:mocha]  [abdelazizsamir_f45tEd]  [qxpqn3dcfafveofo2zr2ge8devcm9sejwmyqwmlp]  [79778451-4d06-4414-94d7-4995f7301ab2]  TestRunStarted: event={"test_framework_name":"WebdriverIO-mocha","test_framework_version":"9.26.0","test_logs":[],"test_hooks_finished":{},"test_hooks_started":{},"test_uuid":"6e225ece-81a8-49c4-8e1e-e6d9d90d1bf9","test_result":"pending","test_hook_last_started":"TestFrameworkState.TEST","test_id":"Appium mobile test - should be able to delete note","test_name":"should be able to delete note","test_code":"async () => {\r\n        await notesListingScreen.clickNoteByText(noteText);\r\n        // top nav screen\r\n        await topNavBar.clickMoreButton();\r\n        // notes options widget\r\n        await notesOptionsWidget.clickDelete();\r\n        // alert dialog\r\n        await expect(alertDialog.message)\r\n            .toHaveText('Are you sure you want to move the note to the trash can?');\r\n        await alertDialog.confirm();\r\n        // notes listing page\r\n        // expect(await notesListingScreen.isNoteNotExisting(noteText)).toBe(true);\r\n        // top nav screen\r\n        await topNavBar.clickNavIcon();\r\n        // main side menu\r\n        await mainSideMenu.clickTrashCan();\r\n        // trash can list screen\r\n        expect(await trashCanListingScreen.isNoteInTrash(noteText)).toBe(true);\r\n    }","test_file_path":"test\\specs\\notesApp\\notesCrudE2e.spec.js","test_location":"test\\specs\\notesApp\\notesCrudE2e.spec.js","test_scope":"Appium mobile test - should be able to delete note","test_scopes":["Appium mobile test"],"test_started_at":"2026-03-22T18:33:04.650Z","automate_session_name":"Appium mobile test - should be able to delete note","logs":[]}
2026-03-22T18:33:04.665Z CLI debug [TEST REPORTING AND ANALYTICS:webdriverio:mocha]  [abdelazizsamir_f45tEd]  [qxpqn3dcfafveofo2zr2ge8devcm9sejwmyqwmlp]  [79778451-4d06-4414-94d7-4995f7301ab2]  TestRunStarted: test_run={"type":"test","framework":"WebdriverIO-mocha","uuid":"6e225ece-81a8-49c4-8e1e-e6d9d90d1bf9","name":"should be able to delete note","body":{"lang":"ecmascript","code":"async () => {\r\n        await notesListingScreen.clickNoteByText(noteText);\r\n        // top nav screen\r\n        await topNavBar.clickMoreButton();\r\n        // notes options widget\r\n        await notesOptionsWidget.clickDelete();\r\n        // alert dialog\r\n        await expect(alertDialog.message)\r\n            .toHaveText('Are you sure you want to move the note to the trash can?');\r\n        await alertDialog.confirm();\r\n        // notes listing page\r\n        // expect(await notesListingScreen.isNoteNotExisting(noteText)).toBe(true);\r\n        // top nav screen\r\n        await topNavBar.clickNavIcon();\r\n        // main side menu\r\n        await mainSideMenu.clickTrashCan();\r\n        // trash can list screen\r\n        expect(await trashCanListingScreen.isNoteInTrash(noteText)).toBe(true);\r\n    }"},"identifier":"should be able to delete note","scope":"Appium mobile test - should be able to delete note","scopes":["Appium mobile test"],"file_name":"test\\specs\\notesApp\\notesCrudE2e.spec.js","vc_filepath":"test\\specs\\notesApp\\notesCrudE2e.spec.js","location":"test\\specs\\notesApp\\notesCrudE2e.spec.js","result":"pending","duration_in_ms":null,"started_at":"2026-03-22T18:33:04.650Z","retry_of":null,"tags":[],"customRerunParam":{},"hooks":[],"product_map":{"observability":true,"accessibility":false,"percy":false,"automate":true,"app_automate":false}}
2026-03-22T18:33:04.666Z CLI info [testhub:request-queue-handler]  [abdelazizsamir_f45tEd]  [qxpqn3dcfafveofo2zr2ge8devcm9sejwmyqwmlp]  [79778451-4d06-4414-94d7-4995f7301ab2]  Added the event {
  event_type: 'TestRunStarted',
  test_run: {
    type: 'test',
    framework: 'WebdriverIO-mocha',
    uuid: '6e225ece-81a8-49c4-8e1e-e6d9d90d1bf9',
    name: 'should be able to delete note',
    body: {
      lang: 'ecmascript',
      code: 'async () => {\r\n' +
        '        await notesListingScreen.clickNoteByText(noteText);\r\n' +
        '        // top nav screen\r\n' +
        '        await topNavBar.clickMoreButton();\r\n' +
